Team,,Record,,&Delta;,Rat,,Pwr,,Off,,Def,,HFA,SoS,,SSF,,EW,EL
Wake Forest,Atlantic Coast,12-12,0.49999999999999994,-1,42,6.9799999999999995,46,53.589999999999996,65,91.94999999999999,43,26.53,2.6400000000000006,13,54.61,11,54.78,0.33000000000000007,0.6699999999999999
S Dakota St,Summit Lg,21-3,0.875,,43,6.969999999999999,56,52.129999999999995,87,90.30000000000001,41,26.72,2.8299999999999996,103,43,100,43.52,0.3899999999999997,0.6100000000000003
UCF,American Athletic,16-4,0.8,-4,44,6.96,50,53.339999999999996,183,83.53999999999999,5,34.69,2.669999999999999,76,46.6,75,47.16,0.30000000000000004,0.6999999999999993
Duke,Atlantic Coast,3-1,0.75,-1,45,6.96,42,54.33,51,92.95,47,26.259999999999998,2.65,203,36.32,205,36.32,0,0
Villanova,Big East,17-6,0.739,+17,46,6.94,49,53.379999999999995,54,92.77000000000001,58,25.5,2.5699999999999994,73,47.559999999999995,73,47.589999999999996,0.6500000000000004,0.35000000000000053
FL Gulf Coast,Atlantic Sun,26-2,0.929,+2,47,6.9300000000000015,47,53.589999999999996,33,95.7,96,22.779999999999998,2.8899999999999997,270,32.040000000000006,258,33.019999999999996,0.31000000000000005,0.69
Notre Dame,Atlantic Coast,10-10,0.49999999999999994,-2,48,6.92,44,53.89,36,95.14,85,23.64,2.6500000000000004,20,53.39,19,53.39,0,0
Nebraska,Big 10,13-13,0.5,+4,49,6.890000000000001,48,53.57,43,94.3,78,24.16,2.700000000000001,21,53.34,20,53.339999999999996,0,0
Mississippi,Southeastern,13-11,0.542,+2,50,6.88,51,53.32,75,91.02000000000001,39,27.19,2.7199999999999998,68,48.7,64,48.97,0.43000000000000005,0.5700000000000003
SF Austin,Southland,24-2,0.923,-6,51,6.859999999999999,43,54.16,53,92.84,48,26.21,2.919999999999999,306,29.34,298,30.379999999999995,0.39000000000000057,0.6099999999999994
BYU,West Coast,18-5,0.783,+5,52,6.859999999999999,52,53.27,90,89.71,28,28.46,2.83,92,44.35,86,45.12,0.1999999999999993,0.7999999999999989
Oklahoma,Big 12,12-12,0.4999999999999999,-3,53,6.830000000000001,54,52.57,15,98.84,188,18.619999999999997,2.6100000000000003,24,52.92,24,52.92,0,0
USC,Pac 12,11-12,0.478,+1,54,6.82,58,51.650000000000006,56,92.72999999999999,83,23.81,2.6100000000000003,5,56.51,5,56.51,0,-4.440892098500626e-16
LSU,Southeastern,9-13,0.40900000000000003,-4,55,6.8,53,52.81,112,87.88,22,29.82,2.62,12,54.79,10,54.79,0,0
Seton Hall,Big East,14-7,0.667,+3,56,6.779999999999999,45,53.68,20,97.56,131,21.009999999999998,2.6799999999999997,86,44.94,88,44.94,0,0
Arizona St,Pac 12,12-11,0.522,+3,57,6.680000000000001,60,51.4,203,82.42,7,33.86,2.66,25,52.78,27,52.589999999999996,0.6199999999999992,0.38
Princeton,Ivy League,0-0,0,+3,58,6.67,57,51.690000000000005,105,88.39,31,28.189999999999998,2.6899999999999995,41,51.69,39,51.69,0,0
Miami FL,Atlantic Coast,11-11,0.5,-1,59,6.67,62,50.63,83,90.48,62,25.050000000000004,2.6799999999999997,40,51.78,38,51.78,0,0
Washington,Pac 12,7-14,0.33299999999999996,+4,60,6.660000000000001,59,51.62,108,88.11999999999999,29,28.39,2.58,2,57.14,2,57.14,0,0
DePaul,Big East,14-10,0.583,-5,61,6.65,61,51.39,5,103.57,309,12.72,2.4899999999999993,63,49.07,63,49.07,0,0
Missouri,Southeastern,9-13,0.409,-15,62,6.649999999999999,55,52.49,42,94.6,97,22.77,2.669999999999999,53,50.65,54,50.65,0,0
Drake,Missouri Val,17-12,0.586,-10,64,6.46,63,50.42,21,97.38,213,17.94,2.829999999999999,81,45.78,81,45.86,0.56,0.4399999999999995
Clemson,Atlantic Coast,12-14,0.46199999999999997,+3,63,6.459999999999999,64,50.06,57,92.72,107,22.23,2.6799999999999997,58,49.49,59,49.49,0,0
Creighton,Big East,10-12,0.455,+5,65,6.450000000000001,65,49.91,110,87.92,40,26.88,2.51,35,51.879999999999995,35,51.88,0,0
Rice,Conference USA,20-4,0.833,+13,66,6.42,73,48.99,114,87.6,46,26.290000000000003,2.68,142,39.86,144,40.02,0.6499999999999999,0.3500000000000001
Florida,Southeastern,12-14,0.46199999999999997,-5,67,6.409999999999998,68,49.55,58,92.69,115,21.75,2.6800000000000006,70,48.18,70,48.18,0,0
Houston,American Athletic,16-8,0.6669999999999999,-3,68,6.380000000000001,77,48.28,93,89.24000000000001,80,23.93,2.8199999999999994,80,46.01,78,46.23,0.38000000000000034,0.6199999999999992
Utah,Pac 12,5-16,0.238,+2,69,6.38,71,49.13,81,90.58,89,23.44,2.6800000000000006,1,58.540000000000006,1,58.54,0,0
Tulane,American Athletic,18-9,0.667,-3,70,6.369999999999999,70,49.29,86,90.36,82,23.82,2.759999999999999,95,43.73,96,43.73,-1.7763568394002505e-15,0
Boston College,Atlantic Coast,7-12,0.36800000000000005,-3,71,6.36,69,49.480000000000004,48,93.31,130,21.060000000000002,2.7500000000000004,49,51.19,48,51.190000000000005,0,0
Northern Iowa,Missouri Val,16-12,0.5710000000000001,,72,6.34,67,49.68,73,91.25999999999999,91,23.32,2.7,85,45.029999999999994,87,45.11,0.5800000000000001,0.41999999999999993
Penn St,Big 10,9-15,0.37499999999999994,+2,73,6.3,79,48.11,40,94.86,206,18.14,2.6999999999999993,26,52.7,25,52.699999999999996,0,0
IUPUI,Horizon,15-5,0.7499999999999998,+6,74,6.29,66,49.91,99,88.9,55,25.9,2.6799999999999997,169,38.35,170,38.349999999999994,0,0
Delaware,Colonial,23-4,0.852,+19,75,6.279999999999999,76,48.3,71,91.53,118,21.659999999999997,2.719999999999999,192,36.84,186,37.42999999999999,0.3500000000000001,0.6500000000000001
TCU,Big 12,10-15,0.39999999999999997,-2,76,6.27,78,48.25,61,92.5,139,20.64,2.5700000000000003,48,51.26,47,51.26,0,-1.7763568394002505e-15
Bowling Green,Mid-American,21-7,0.75,-4,77,6.26,75,48.34,62,92.23,132,21,2.6799999999999997,115,41.980000000000004,113,42.269999999999996,0.4400000000000004,0.5599999999999998
Kansas St,Big 12,9-18,0.3330000000000001,-3,79,6.24,72,49.01,106,88.36,57,25.54,2.63,42,51.62,41,51.620000000000005,-2.220446049250313e-16,0
Idaho St,Big Sky,22-3,0.8799999999999999,,78,6.239999999999999,88,47.080000000000005,116,87.38,67,24.589999999999996,2.7399999999999993,216,35.58,201,36.47,0.17999999999999972,0.8199999999999994
C Michigan,Mid-American,18-8,0.692,-3,80,6.23,81,47.87,27,96.5,248,16.259999999999998,2.6099999999999994,99,43.57,94,44.17,0.2400000000000002,0.7599999999999998
Cal Baptist,Western Athletic,26-0,1,+15,81,6.1899999999999995,113,43.85,52,92.86999999999999,258,15.87,2.84,298,30.14,290,30.839999999999996,0.34999999999999964,0.6499999999999999
Texas Tech,Big 12,10-15,0.3999999999999999,-1,82,6.18,85,47.620000000000005,41,94.75999999999999,217,17.75,2.71,69,48.58,67,48.58,0,0
St Louis,Atlantic 10,14-4,0.778,+9,83,6.18,86,47.269999999999996,139,86,49,26.16,2.59,125,41.230000000000004,122,41.67,0.41999999999999993,0.5799999999999996
Illinois St,Missouri Val,15-8,0.6520000000000001,-15,84,6.16,80,47.88999999999999,103,88.48,75,24.29,2.75,121,41.4,123,41.55,0.5900000000000001,0.41000000000000014
Ohio,Mid-American,15-9,0.625,-3,86,6.16,74,48.72,35,95.6,210,18.01,2.74,101,43.129999999999995,102,43.12,0.6499999999999999,0.34999999999999964
Bucknell,Patriot League,9-1,0.8999999999999999,+1,85,6.159999999999999,91,46.71,144,85.7,54,25.9,2.7300000000000004,217,35.58,217,35.58,0,-5.551115123125783e-17
Bradley,Missouri Val,17-11,0.6070000000000001,-5,87,6.1499999999999995,84,47.67,76,90.94000000000001,119,21.619999999999997,2.6799999999999997,112,42.06,110,42.6,0.20999999999999996,0.79
Purdue,Big 10,7-16,0.30399999999999994,-3,88,6.130000000000001,82,47.769999999999996,91,89.64,92,23.02,2.4800000000000004,22,53.279999999999994,21,53.28,0,0
Minnesota,Big 10,8-13,0.381,-2,89,6.12,97,45.82,64,91.97,186,18.740000000000002,2.58,18,53.540000000000006,18,53.54,0,0
Belmont,OH Valley,20-5,0.7999999999999999,-6,90,6.08,90,46.870000000000005,122,87.22,69,24.54,2.5599999999999987,211,35.76,194,36.68,0.13999999999999968,0.8599999999999994
WI Milwaukee,Horizon,20-8,0.714,+7,91,6.08,93,46.02,186,83.28,35,27.63,2.500000000000001,144,39.79,147,39.79,0,0
UC Davis,Big West,13-2,0.867,+1,92,6.04,101,45.16,175,84,50,26.06,2.6700000000000004,172,38.19,156,39.35,0.16000000000000014,0.8399999999999999
San Francisco,West Coast,16-11,0.593,+5,94,6.030000000000001,92,46.129999999999995,67,91.91,176,19.11,2.7300000000000004,96,43.72,97,43.72,0,0
Kansas,Big 12,7-18,0.27999999999999997,-4,93,6.03,83,47.75,46,93.61000000000001,179,19.03,2.7800000000000002,52,50.699999999999996,53,50.699999999999996,0,0
New Mexico,Mountain West,15-5,0.75,-7,95,6,89,47,32,95.74,251,16.15,2.63,181,37.83,182,37.83,0,0
Buffalo,Mid-American,15-9,0.625,-1,96,5.949999999999999,99,45.709999999999994,69,91.63000000000001,182,18.97,2.5700000000000003,116,41.96,117,41.96,0,0
Dayton,Atlantic 10,14-5,0.7369999999999999,-8,98,5.930000000000001,98,45.809999999999995,131,86.5,77,24.200000000000003,2.63,159,38.83,163,38.83,0,-2.220446049250313e-16
Fresno St,Mountain West,17-11,0.6069999999999999,+6,97,5.93,87,47.26,30,95.86999999999999,245,16.290000000000003,2.59,139,40.44,142,40.44,0,0
TN Martin,OH Valley,21-6,0.7779999999999998,-8,99,5.91,102,45.06,121,87.28,99,22.67,2.83,184,37.66,177,38.03,0.40999999999999837,0.5899999999999999
Wright St,Horizon,18-7,0.72,+7,100,5.890000000000001,100,45.71,171,84.25,44,26.35,2.5999999999999996,166,38.69,155,39.5,0.16999999999999993,0.8300000000000001
Vanderbilt,Southeastern,4-4,0.5,-4,101,5.890000000000001,94,45.99,44,94.23,237,16.66,2.58,94,43.75,95,43.75,0,0
Colorado St,Mountain West,15-6,0.714,-1,102,5.88,103,44.980000000000004,84,90.46000000000001,168,19.4,2.7699999999999996,195,36.64,197,36.64,0,0
Pittsburgh,Atlantic Coast,5-14,0.263,-3,103,5.870000000000001,106,44.65,100,88.83,137,20.71,2.6099999999999994,38,51.83,36,51.83,0,-8.881784197001252e-16
WI Green Bay,Horizon,15-7,0.6819999999999999,+5,104,5.84,107,44.580000000000005,164,84.56,63,24.910000000000004,2.61,168,38.379999999999995,169,38.38,0,0
Pacific,West Coast,11-11,0.4999999999999999,+8,105,5.84,104,44.82,82,90.54,173,19.18,2.65,79,46.1,80,46.1,0,0
St John's,Big East,8-15,0.348,+6,106,5.809999999999999,96,45.839999999999996,111,87.9,95,22.830000000000002,2.5700000000000003,67,48.74,66,48.739999999999995,0,0
MTSU,Conference USA,17-7,0.7080000000000001,+3,107,5.790000000000001,109,44.5,68,91.71000000000001,218,17.69,2.5300000000000002,162,38.809999999999995,150,39.69,0.1299999999999999,0.8699999999999992
Penn,Ivy League,0-0,0,,108,5.789999999999999,110,44.39,161,84.74,70,24.54,2.6900000000000004,91,44.39,92,44.39,0,0
Temple,American Athletic,11-11,0.5,-4,109,5.779999999999999,118,43.43,123,87.15,127,21.18,2.6799999999999997,78,46.11,79,46.11,-8.881784197001252e-16,0
San Diego,West Coast,12-7,0.6319999999999999,+7,110,5.76,111,44.31,162,84.7,71,24.509999999999998,2.619999999999999,163,38.769999999999996,166,38.769999999999996,0,0
VCU,Atlantic 10,16-10,0.6149999999999999,+3,111,5.74,114,43.66,145,85.64,93,22.91,2.6099999999999994,124,41.25,114,42.11,0.04999999999999982,0.9500000000000002
Montana St,Big Sky,17-7,0.708,+3,112,5.720000000000001,108,44.51,96,88.97,145,20.43,2.8800000000000003,199,36.42,202,36.419999999999995,0,0
Massachusetts,Atlantic 10,15-8,0.6519999999999999,-12,114,5.720000000000001,120,42.92,89,89.73,209,18.08,2.63,140,40.4,136,40.75,0.3500000000000001,0.6500000000000004
Santa Clara,West Coast,14-11,0.5599999999999999,+8,113,5.72,117,43.48,115,87.44999999999999,134,20.92,2.59,97,43.68,98,43.68000000000001,-1.7763568394002505e-15,0
Wisconsin,Big 10,5-19,0.20799999999999996,+1,115,5.699999999999999,112,44.13,118,87.35000000000001,117,21.669999999999998,2.6999999999999993,15,53.9,17,53.9,0,0
Auburn,Southeastern,5-19,0.20799999999999996,-5,116,5.680000000000001,105,44.67,95,89.06,144,20.509999999999998,2.62,56,50.29,56,50.290000000000006,0,0
Valparaiso,Missouri Val,12-13,0.48,-11,117,5.68,122,42.879999999999995,141,85.89,112,21.88,2.63,98,43.589999999999996,99,43.59,0,0
Idaho,Big Sky,17-7,0.708,,118,5.64,126,42.580000000000005,104,88.47,180,19,2.84,176,38.07,176,38.07,-8.881784197001252e-16,-8.881784197001252e-16
Ball St,Mid-American,14-11,0.56,-1,120,5.620000000000001,132,41.93,78,90.86,256,15.96,2.3600000000000003,111,42.36,112,42.36,0,0
Wyoming,Mountain West,14-9,0.609,+3,119,5.619999999999999,121,42.900000000000006,234,80.54,38,27.25,2.7,151,39.379999999999995,141,40.51,0.020000000000000018,0.98
Yale,Ivy League,0-0,-1.1102230246251565e-16,+3,121,5.58,124,42.68,146,85.61,110,21.96,2.6800000000000006,106,42.68,106,42.68,0,0
James Madison,Colonial,14-10,0.583,+12,122,5.57,119,43.01,101,88.74,174,19.169999999999998,2.710000000000001,134,40.78,135,40.78,0,0
Cincinnati,American Athletic,8-16,0.333,-3,123,5.550000000000001,115,43.56,124,87.06,122,21.39,2.3299999999999996,82,45.690000000000005,82,45.690000000000005,0,0
Portland,West Coast,14-12,0.5379999999999999,+28,124,5.550000000000001,135,41.89,109,88.03,185,18.75,2.5999999999999996,119,41.81,120,41.71,0.5899999999999999,0.41000000000000014
Troy,Sun Belt,22-5,0.815,,125,5.55,116,43.49,18,97.81,333,10.58,2.8199999999999994,287,30.680000000000003,276,31.799999999999997,0.11999999999999966,0.8799999999999999
N Dakota St,Summit Lg,15-9,0.625,+1,126,5.55,142,41.46,136,86.11,150,20.240000000000002,2.789999999999999,129,41.13,128,41.129999999999995,0,0
N Illinois,Mid-American,12-12,0.5,-1,127,5.55,129,42.32,77,90.94,247,16.27,2.67,105,42.74,105,42.739999999999995,0,0
Lehigh,Patriot League,10-5,0.6669999999999999,+13,128,5.539999999999999,137,41.78,85,90.39,246,16.279999999999998,2.7,164,38.75,145,39.94,0.1299999999999999,0.8699999999999992
Illinois,Big 10,5-18,0.21700000000000008,,129,5.539999999999999,128,42.4,153,85.07,108,22.22,2.69,27,52.650000000000006,26,52.65,0,-8.881784197001252e-16
Drexel,Colonial,14-8,0.636,+8,130,5.539999999999999,134,41.89,228,80.82000000000001,52,25.97,2.6000000000000005,156,38.94,146,39.88,0.04999999999999982,0.9499999999999997
UNLV,Mountain West,15-9,0.625,-1,131,5.539999999999999,130,42.25,113,87.85,172,19.299999999999997,2.5599999999999987,141,40.39,143,40.39,0,0
North Texas,Conference USA,13-7,0.6499999999999999,-1,132,5.53,144,41.21,125,87.03,177,19.080000000000002,2.63,165,38.73,167,38.73,0,0
Kent,Mid-American,11-9,0.5499999999999999,-5,133,5.53,149,40.62,127,87,196,18.52,2.7200000000000006,100,43.17,101,43.17,0,0
Fordham,Atlantic 10,12-6,0.6669999999999999,-30,134,5.529999999999999,141,41.47,213,81.89,72,24.47,2.76,174,38.18,174,38.18,0,-1.7763568394002505e-15
E Michigan,Mid-American,10-10,0.4999999999999999,-3,135,5.48,131,42.08,184,83.53,90,23.43,2.5600000000000005,122,41.309999999999995,124,41.31,-4.440892098500626e-16,0
Harvard,Ivy League,0-0,0,-1,136,5.4799999999999995,136,41.809999999999995,193,82.85,81,23.85,2.6899999999999995,118,41.81,119,41.81,-4.440892098500626e-16,0
Providence,Big East,7-14,0.33299999999999996,+7,137,5.47,140,41.58,226,80.93,56,25.54,2.67,72,47.6,72,47.599999999999994,0,0
Maine,America East,17-3,0.85,-2,138,5.46,145,41.190000000000005,169,84.31,114,21.78,2.7300000000000004,300,30.050000000000004,303,30.05,0,0
Old Dominion,Conference USA,13-11,0.542,+3,139,5.449999999999999,125,42.629999999999995,94,89.11,198,18.41,2.5599999999999996,154,39.01,159,39.01,0,0
Virginia,Atlantic Coast,0-5,0,-3,140,5.43,95,45.97,149,85.43,59,25.43,2.58,71,47.83,71,47.83,-8.881784197001252e-16,0
Boise St,Mountain West,14-9,0.609,+5,142,5.390000000000001,138,41.77,107,88.33999999999999,201,18.32,2.6599999999999984,208,35.91,210,35.91,0,-8.881784197001252e-16
UTEP,Conference USA,17-8,0.68,+7,141,5.389999999999999,147,40.86,138,86.03,161,19.720000000000002,2.6899999999999995,206,36.1,208,36.099999999999994,0,0
Charlotte,Conference USA,10-12,0.45500000000000007,,143,5.380000000000001,127,42.5,72,91.37,255,16.02,2.69,128,41.15,127,41.15,0,0
Columbia,Ivy League,0-0,0,+1,144,5.380000000000001,146,41,143,85.82,156,20.07,2.69,132,41,132,41,0,0
Boston Univ,Patriot League,12-3,0.8,-12,145,5.369999999999999,133,41.9,211,81.94,64,24.85,2.7699999999999996,260,32.78,261,32.78,-5.551115123125783e-17,-4.440892098500626e-16
East Carolina,American Athletic,8-14,0.364,-7,146,5.360000000000001,153,40.260000000000005,190,82.99,109,22.16,2.67,83,45.6,83,45.6,0,0
Richmond,Atlantic 10,13-9,0.591,+2,147,5.35,152,40.42,176,83.89,120,21.419999999999998,2.6899999999999995,158,38.88,162,38.88,0,0
Liberty,Atlantic Sun,19-8,0.7040000000000001,-2,148,5.35,143,41.31999999999999,132,86.48,159,19.73,2.79,255,33.18,255,33.18,0,0
Rhode Island,Atlantic 10,11-8,0.5790000000000001,-9,149,5.34,151,40.58,199,82.57000000000001,94,22.9,2.73,161,38.81999999999999,165,38.82,0,0
N Kentucky,Horizon,8-11,0.42100000000000004,+4,150,5.34,139,41.65,142,85.88,138,20.66,2.59,114,42.019999999999996,116,42.019999999999996,0,0
Toledo,Mid-American,12-12,0.5,-1,151,5.3,154,40.050000000000004,130,86.57000000000001,199,18.37,2.61,137,40.54,139,40.54,0,0
California,Pac 12,1-16,0.05899999999999994,+4,152,5.28,123,42.72,185,83.37,76,24.24,2.4399999999999995,7,56.03,6,56.029999999999994,0,0
Marist,Metro Atlantic,18-3,0.857,+4,153,5.260000000000001,150,40.62,229,80.75,65,24.76,2.5300000000000002,318,28.45,301,30.11,0.030000000000001137,0.9699999999999998
Elon,Colonial,7-8,0.46699999999999986,+8,154,5.250000000000001,157,39.91,181,83.6,125,21.2,2.74,135,40.629999999999995,137,40.63,0,0
San Jose St,Mountain West,2-2,0.5,+4,156,5.210000000000001,166,38.699999999999996,119,87.3,244,16.3,2.6599999999999997,145,39.79,148,39.79,0,0
Cleveland St,Horizon,13-9,0.591,+15,155,5.21,162,39.15,180,83.61999999999999,146,20.42,2.6500000000000004,200,36.41,196,36.650000000000006,0.41000000000000014,0.5899999999999999
Loyola-Chicago,Missouri Val,11-15,0.42300000000000004,-34,157,5.209999999999999,161,39.45,277,78.32000000000001,51,26.02,2.54,123,41.28,131,41.010000000000005,0.69,0.30999999999999994
Wichita St,American Athletic,6-12,0.3330000000000001,-3,158,5.2,156,39.97,165,84.56,149,20.3,2.639999999999999,104,42.83,104,42.83,0,0
Louisiana,Sun Belt,16-8,0.667,-6,159,5.2,167,38.7,225,80.97,100,22.619999999999997,2.76,212,35.72,213,35.72,-4.440892098500626e-16,-4.440892098500626e-16
Georgetown,Big East,2-15,0.118,+4,161,5.190000000000001,148,40.73,287,77.44999999999999,32,28.169999999999998,2.66,33,52.08,31,52.08,0,0
Jackson St,Southwestern AC,18-5,0.7829999999999999,-2,160,5.19,163,38.85,187,83.14,140,20.6,2.7800000000000002,283,30.96,262,32.73,0,1
Louisiana Tech,Conference USA,14-10,0.5829999999999999,-1,162,5.18,159,39.9,192,82.89,111,21.9,2.6499999999999995,205,36.14,207,36.14,0,0
